corruption_perception,country,freedom,gdp_per_capita,generosity,happiness_rank,happiness_score,life_expectancy,region,social_support,year
0.0672319754958153,Madagascar,0.18919676542282102,0.305808693170547,0.208732530474663,132,3.64400005340576,0.375223308801651,Sub-Saharan Africa,0.9130203723907471,2017
0.049,Madagascar,0.221,0.262,0.155,130,3.7739999999999996,0.402,Sub-Saharan Africa,0.9079999999999999,2018
0.040999999999999995,Madagascar,0.14800000000000002,0.27399999999999997,0.16899999999999998,131,3.9330000000000003,0.555,Sub-Saharan Africa,0.9159999999999999,2019
0.05269,Chad,0.23501,0.34193,0.18386,132,3.667,0.1501,Sub-Saharan Africa,0.76062,2015
0.04952,Chad,0.12807000000000002,0.42213999999999996,0.18667,128,3.763,0.038239999999999996,Sub-Saharan Africa,0.63178,2016
0.0535818822681904,Chad,0.16234202682972002,0.43801298737525896,0.21611385047435802,127,3.9360001087188703,0.0411347150802612,Sub-Saharan Africa,0.953855872154236,2017
0.06,Chad,0.18899999999999997,0.358,0.18100000000000002,121,4.301,0.053,Sub-Saharan Africa,0.907,2018
0.078,Chad,0.174,0.35,0.198,122,4.35,0.192,Sub-Saharan Africa,0.7659999999999999,2019
0.12139000000000001,Guinea,0.37725,0.17417,0.28657,133,3.656,0.24009,Sub-Saharan Africa,0.46475,2015
0.1192,Guinea,0.30953,0.22415,0.29914,135,3.6069999999999998,0.18829,Sub-Saharan Africa,0.3109,2016
0.110937617719173,Guinea,0.348587512969971,0.24454993009567302,0.264815092086792,136,3.50699996948242,0.194129139184952,Sub-Saharan Africa,0.7912446856498722,2017
0.094,Guinea,0.39399999999999996,0.344,0.185,129,3.964,0.21100000000000002,Sub-Saharan Africa,0.792,2018
0.086,Guinea,0.332,0.38,0.207,110,4.534,0.375,Sub-Saharan Africa,0.8290000000000001,2019
0.17922000000000002,Ivory Coast,0.46866,0.46534,0.20165,134,3.655,0.15185,Sub-Saharan Africa,0.77115,2015
0.1553,Ivory Coast,0.40663,0.55507,0.20338,125,3.9160000000000004,0.04476,Sub-Saharan Africa,0.57576,2016
0.130061775445938,Ivory Coast,0.4477061927318571,0.6030489206314089,0.201237469911575,119,4.17999982833862,0.0486421696841717,Sub-Saharan Africa,0.904780030250549,2017
0.10300000000000001,Ivory Coast,0.467,0.541,0.146,100,4.671,0.08,Sub-Saharan Africa,0.872,2018
0.09,Ivory Coast,0.35200000000000004,0.569,0.154,94,4.944,0.23199999999999998,Sub-Saharan Africa,0.8079999999999999,2019
0.12832000000000002,Burkina Faso,0.39493,0.25811999999999996,0.21746999999999997,135,3.5869999999999997,0.27125,Sub-Saharan Africa,0.85188,2015
0.12533,Burkina Faso,0.3337,0.31995,0.24353000000000002,129,3.739,0.21297,Sub-Saharan Africa,0.63054,2016
0.12032810598611803,Burkina Faso,0.32436785101890603,0.35022771358490007,0.250864684581757,124,4.03200006484985,0.21584425866603896,Sub-Saharan Africa,1.04328000545502,2017
0.128,Burkina Faso,0.312,0.314,0.175,112,4.4239999999999995,0.254,Sub-Saharan Africa,1.097,2018
0.113,Burkina Faso,0.255,0.331,0.177,107,4.587,0.38,Sub-Saharan Africa,1.056,2019
0.09719,Afghanistan,0.23414000000000001,0.31982,0.3651,136,3.575,0.30335,Southern Asia,0.30285,2015
0.07112,Afghanistan,0.1643,0.38227,0.31268,138,3.36,0.17344,Southern Asia,0.11037000000000001,2016
0.0611578300595284,Afghanistan,0.106179520487785,0.401477217674255,0.311870932579041,129,3.7939999103546103,0.18074677884578697,Southern Asia,0.581543326377869,2017
0.036000000000000004,Afghanistan,0.085,0.332,0.191,132,3.6319999999999997,0.255,Southern Asia,0.537,2018
0.025,Afghanistan,0.0,0.35,0.158,141,3.2030000000000003,0.361,Southern Asia,0.517,2019
0.3043163986802101,Rwanda,0.59201,0.22208000000000003,0.22628,137,3.465,0.42863999999999997,Sub-Saharan Africa,0.7737,2015
0.3043163986802101,Rwanda,0.5432,0.32846,0.23551999999999998,136,3.515,0.31865,Sub-Saharan Africa,0.6158600000000001,2016
0.3043163986802101,Rwanda,0.5818438529968261,0.368745893239975,0.25275602936744695,138,3.47099995613098,0.326424807310104,Sub-Saharan Africa,0.945707023143768,2017
0.3043163986802101,Rwanda,0.636,0.332,0.2,138,3.408,0.4,Sub-Saharan Africa,0.8959999999999999,2018
0.3043163986802101,Rwanda,0.555,0.359,0.217,139,3.3339999999999996,0.614,Sub-Saharan Africa,0.711,2019
0.0801,Benin,0.4845,0.28665,0.1826,138,3.34,0.3191,Sub-Saharan Africa,0.35386,2015
0.06681000000000001,Benin,0.39747,0.39499,0.2018,137,3.484,0.21028000000000002,Sub-Saharan Africa,0.10419,2016
0.0609290152788162,Benin,0.42596277594566295,0.43108540773391707,0.207948461174965,131,3.65700006484985,0.20993021130561804,Sub-Saharan Africa,0.43529984354972795,2017
0.067,Benin,0.44,0.37799999999999995,0.163,126,4.141,0.24,Sub-Saharan Africa,0.37200000000000005,2018
0.08199999999999999,Benin,0.349,0.39299999999999996,0.175,97,4.883,0.397,Sub-Saharan Africa,0.43700000000000006,2019
0.18905999999999998,Syria,0.15684,0.6632,0.47179,139,3.0060000000000002,0.7219300000000001,Middle East and Northern Africa,0.47489,2015
0.17232999999999998,Syria,0.06912,0.7471899999999999,0.48396999999999996,140,3.069,0.6299399999999999,Middle East and Northern Africa,0.14866,2016
0.15134713053703303,Syria,0.0815394446253777,0.777153134346008,0.49366372823715204,139,3.46199989318848,0.5005333423614501,Middle East and Northern Africa,0.396102607250214,2017
0.14400000000000002,Syria,0.08800000000000001,0.6890000000000001,0.376,137,3.4619999999999997,0.539,Middle East and Northern Africa,0.382,2018
0.141,Syria,0.013000000000000001,0.619,0.331,136,3.4619999999999997,0.44,Middle East and Northern Africa,0.37799999999999995,2019
0.10062,Burundi,0.1185,0.0153,0.19727,140,2.905,0.22396,Sub-Saharan Africa,0.41586999999999996,2015
0.09419,Burundi,0.0432,0.06831,0.2029,141,2.905,0.15747,Sub-Saharan Africa,0.23442,2016
0.0841479450464249,Burundi,0.0599007532000542,0.09162256866693501,0.20443518459796897,141,2.90499997138977,0.151610791683197,Sub-Saharan Africa,0.629793584346771,2017
0.076,Burundi,0.065,0.091,0.149,141,2.905,0.145,Sub-Saharan Africa,0.627,2018
0.18,Burundi,0.22,0.046,0.17600000000000002,132,3.775,0.38,Sub-Saharan Africa,0.447,2019
0.10730999999999999,Togo,0.36453,0.20868,0.16680999999999999,141,2.839,0.28443,Sub-Saharan Africa,0.13995,2015
0.11587,Togo,0.34678000000000003,0.28123000000000004,0.17517,139,3.303,0.24811,Sub-Saharan Africa,0.0,2016
0.0956650152802467,Togo,0.38042613863945,0.30544471740722695,0.19689615070819896,137,3.4949998855590803,0.247105568647385,Sub-Saharan Africa,0.4318825304508211,2017
0.10099999999999999,Togo,0.434,0.259,0.158,128,3.9989999999999997,0.253,Sub-Saharan Africa,0.474,2018
0.085,Togo,0.293,0.275,0.177,128,4.085,0.41,Sub-Saharan Africa,0.5720000000000001,2019
